LAMMPS Description

	2424	atoms
	1212	bonds
	0	angles
	0	dihedrals
	0	impropers

	2	atom types
	1	bond types
	0	angle types
	0	dihedral types
	0	improper types


-50 50 xlo xhi
-50 50 ylo yhi
-50 50 zlo zhi


Masses

	1 1.0
	1765 1765 2 0 -11.0481043549 1.21643899539 -2.11836575155 0 0 0
	1766 1766 2 0 -11.0511620706 2.39297723673 -1.91514423793 0 0 0
	1767 1767 2 0 -10.937580733 3.52991357604 -1.69199705851 0 0 0
	1768 1768 2 0 -10.7158153675 4.61562294886 -1.44738687177 0 0 0
	1769 1769 2 0 -10.384508471 5.64892583671 -1.18656849273 0 0 0
	1770 1770 2 0 -9.95098701997 6.61796955615 -0.907965168609 0 0 0
	1771 1771 2 0 -9.41413190335 7.51835439109 -0.617531964744 0 0 0
	1772 1772 2 0 -8.77935642468 8.3406416225 -0.312874561948 0 0 0
	1773 1773 2 0 -8.04454300441 9.07986469448 -2.15375440324e-09 0 0 0
	1774 1774 2 0 -11.4947766472 1.23157918385 -1.60226968303 0 0 0
	1775 1775 2 0 -11.4580322777 2.42123120301 -1.3790767393 0 0 0
	1776 1776 2 0 -11.2975840359 3.56960198059 -1.13508537908 0 0 0
	1777 1777 2 0 -11.0195736747 4.6588670645 -0.874235699031 0 0 0
	1778 1778 2 0 -10.6246808404 5.69270992755 -0.59572383765 0 0 0
	1779 1779 2 0 -10.1200383016 6.65245673759 -0.304580429771 0 0 0
	1780 1780 2 0 -9.50268459413 7.54039790225 9.05148130249e-10 0 0 0
	1781 1781 2 0 -8.77935642826 8.34064161865 0.312874562377 0 0 0
	1782 1782 2 0 -11.813159056 1.2376197638 -1.07446509333 0 0 0
	1783 1783 2 0 -11.7294386417 2.4389919482 -0.830504945845 0 0 0
	1784 1784 2 0 -11.5136021492 3.58969030278 -0.569950681202 0 0 0
	1785 1785 2 0 -11.1714892115 4.68067402834 -0.291666842712 0 0 0
	1786 1786 2 0 -10.7054877661 5.70536122526 -5.80345947996e-10 0 0 0
	1787 1787 2 0 -10.1200383007 6.65245673902 0.304580429771 0 0 0
	1788 1788 2 0 -9.41413190259 7.51835439295 0.61753196264 0 0 0
	1789 1789 2 0 -12.0031894083 1.24523395501 -0.539421704056 0 0 0
	1790 1790 2 0 -11.8642309714 2.44752555217 -0.278511863658 0 0 0
	1791 1791 2 0 -11.5850340648 3.59799954665 9.58207340512e-10 0 0 0
	1792 1792 2 0 -11.1714892126 4.68067402573 0.29166684255 0 0 0
	1793 1793 2 0 -10.6246808392 5.69270992925 0.595723838691 0 0 0
	1794 1794 2 0 -9.95098702257 6.61796955206 0.907965168862 0 0 0
	1795 1795 2 0 -12.0669050299 1.24435445857 -2.10349126804e-09 0 0 0
	1796 1796 2 0 -11.8642309709 2.44752555386 0.278511864639 0 0 0
	1797 1797 2 0 -11.5136021493 3.58969030374 0.569950679549 0 0 0
	1798 1798 2 0 -11.0195736751 4.65886706254 0.874235700083 0 0 0
	1799 1799 2 0 -10.3845084696 5.64892584078 1.18656849145 0 0 0
	1800 1800 2 0 -12.0031894067 1.24523395932 0.539421708734 0 0 0
	1801 1801 2 0 -11.7294386439 2.43899194233 0.830504943201 0 0 0
	1802 1802 2 0 -11.2975840328 3.56960198784 1.13508538062 0 0 0
	1803 1803 2 0 -10.7158153717 4.61562294046 1.4473868709 0 0 0
	1804 1804 2 0 -11.8131590586 1.23761976191 1.07446508834 0 0 0
	1805 1805 2 0 -11.4580322759 2.42123119779 1.37907674384 0 0 0
	1806 1806 2 0 -10.937580732 3.5299135835 1.69199705683 0 0 0
	1807 1807 2 0 -11.4947766415 1.23157920036 1.60226968842 0 0 0
	1808 1808 2 0 -11.0511620785 2.39297722146 1.91514423287 0 0 0
	1809 1809 2 0 -11.048104359 1.21643899919 2.118365747 0 0 0
	1810 1810 2 0 -9.83166536384 1.96823966765 2.97630151744 0 0 0
	1811 1811 2 0 -9.81958289155 3.15413501082 2.78375815148 0 0 0
	1812 1812 2 0 -9.69996096674 4.29480467117 2.56487129677 0 0 0
	1813 1813 2 0 -9.47058141877 5.38521984587 2.32563128336 0 0 0
	1814 1814 2 0 -9.1401540065 6.41797919515 2.06419261056 0 0 0
	1815 1815 2 0 -8.70575307136 7.38756645771 1.78620957883 0 0 0
	1816 1816 2 0 -8.17651213144 8.28324547718 1.49040620715 0 0 0
	1817 1817 2 0 -7.5477772468 9.10179941254 1.18148847231 0 0 0
	1818 1818 2 0 -6.82810399455 9.83166534785 0.857935776156 0 0 0
	1819 1819 2 0 -9.1017994052 2.71052046307 3.28999982842 0 0 0
	1820 1820 2 0 -9.03680107168 3.91763437278 3.08673397672 0 0 0
	1821 1821 2 0 -8.85859208535 5.07698190912 2.8552689954 0 0 0
	1822 1822 2 0 -8.57204812027 6.17152104217 2.60043793873 0 0 0
	1823 1823 2 0 -8.17715528662 7.20536390883 2.32192607594 0 0 0
	1824 1824 2 0 -7.68104635213 8.15983666115 2.02476404742 0 0 0
	1825 1825 2 0 -7.0814533945 9.03680107819 1.70765723485 0 0 0
	1826 1826 2 0 -6.38637919033 9.81958288774 1.37485558365 0 0 0
	1827 1827 2 0 -8.28324548694 3.41922634055 3.56405900434 0 0 0
	1828 1828 2 0 -8.15983666547 4.64512729254 3.34809048254 0 0 0
	1829 1829 2 0 -7.92391184688 5.80824092403 3.10170420122 0 0 0
	1830 1830 2 0 -7.57348966879 6.90436003624 2.82928074461 0 0 0
	1831 1831 2 0 -7.11579746102 7.92391184394 2.53175352168 0 0 0
	1832 1832 2 0 -6.55043632141 8.85859208797 2.2130051051 0 0 0
	1833 1833 2 0 -5.88421832147 9.69996096213 1.87206195108 0 0 0
	1834 1834 2 0 -7.38756645328 4.0978458179 3.79474978733 0 0 0
	1835 1835 2 0 -7.20536390423 5.32686374624 3.56433935599 0 0 0
	1836 1836 2 0 -6.90436003514 6.49081518543 3.30120761134 0 0 0
	1837 1837 2 0 -6.49081518304 7.57348966693 3.00954076786 0 0 0
	1838 1838 2 0 -5.96581377558 8.57204812205 2.69010365628 0 0 0
	1839 1839 2 0 -5.33536407272 9.47058141667 2.34736291265 0 0 0
	1840 1840 2 0 -6.41797919899 4.73558262889 3.98410076244 0 0 0
	1841 1841 2 0 -6.17152104489 5.96581377728 3.73646914981 0 0 0
	1842 1842 2 0 -5.80824092538 7.11579745889 3.45395309614 0 0 0
	1843 1843 2 0 -5.32686374757 8.17715528851 3.1407453119 0 0 0
	1844 1844 2 0 -4.73558263219 9.14015400521 2.79753227215 0 0 0
	1845 1845 2 0 -5.38521984646 5.33536407722 4.12813073361 0 0 0
	1846 1846 2 0 -5.07698190499 6.55043631822 3.86137076974 0 0 0
	1847 1847 2 0 -4.64512729447 7.68104635407 3.55679034038 0 0 0
	1848 1848 2 0 -4.09784581393 8.70575306935 3.22016556377 0 0 0
	1849 1849 2 0 -4.29480467049 5.88421831518 4.22811495934 0 0 0
	1850 1850 2 0 -3.91763437323 7.08145339835 3.93905026673 0 0 0
	1851 1851 2 0 -3.41922634179 8.17651212892 3.61058299632 0 0 0
	1852 1852 2 0 -3.15413501857 6.38637919652 4.28025694695 0 0 0
	1853 1853 2 0 -2.71052045618 7.5477772432 3.96738238477 0 0 0
	1854 1854 2 0 -1.96823966476 6.82810398543 4.28552357187 0 0 0
	1855 1855 2 0 1.96823965777 6.82810398855 4.28552357154 0 0 0
	1856 1856 2 0 2.7105204504 7.54777725077 3.96738238279 0 0 0
	1857 1857 2 0 3.41922633911 8.17651212792 3.61058299723 0 0 0
	1858 1858 2 0 4.09784581289 8.70575307258 3.22016556236 0 0 0
	1859 1859 2 0 4.73558263102 9.14015400455 2.79753227294 0 0 0
	1860 1860 2 0 5.33536407276 9.47058141772 2.34736291183 0 0 0
	1861 1861 2 0 5.88421832056 9.69996096211 1.87206195164 0 0 0
	1862 1862 2 0 6.38637919078 9.81958288789 1.37485558305 0 0 0
	1863 1863 2 0 6.82810399355 9.83166534832 0.857935776636 0 0 0
	1864 1864 2 0 3.15413502387 6.38637918721 4.28025694884 0 0 0
	1865 1865 2 0 3.91763437933 7.08145339743 3.93905026589 0 0 0
	1866 1866 2 0 4.64512729569 7.68104635048 3.55679034155 0 0 0
	1867 1867 2 0 5.32686374902 8.17715528886 3.14074531125 0 0 0
	1868 1868 2 0 5.96581377623 8.57204812071 2.69010365682 0 0 0
	1869 1869 2 0 6.55043632145 8.8585920882 2.2130051049 0 0 0
	1870 1870 2 0 7.08145339534 9.03680107742 1.70765723496 0 0 0
	1871 1871 2 0 7.54777724648 9.1017994127 1.18148847246 0 0 0
	1872 1872 2 0 4.29480466462 5.88421831932 4.22811495938 0 0 0
	1873 1873 2 0 5.07698190208 6.55043632263 3.86137076905 0 0 0
	1874 1874 2 0 5.80824092335 7.11579745919 3.45395309667 0 0 0
	1875 1875 2 0 6.49081518284 7.57348966877 3.00954076706 0 0 0
	1876 1876 2 0 7.11579746019 7.92391184359 2.53175352234 0 0 0
	1877 1877 2 0 7.6810463521 8.1598366622 2.02476404664 0 0 0
	1878 1878 2 0 8.17651213109 8.28324547689 1.49040620782 0 0 0
	1879 1879 2 0 5.38521985049 5.33536407168 4.12813073398 0 0 0
	1880 1880 2 0 6.17152104659 5.96581377665 3.73646914947 0 0 0
	1881 1881 2 0 6.90436003651 6.49081518279 3.30120761178 0 0 0
	1882 1882 2 0 7.57348966884 6.90436003719 2.82928074415 0 0 0
	1883 1883 2 0 8.17715528768 7.20536390648 2.32192607662 0 0 0
	1884 1884 2 0 8.70575307093 7.38756645901 1.7862095782 0 0 0
	1885 1885 2 0 6.4179791944 4.73558263064 3.98410076345 0 0 0
	1886 1886 2 0 7.20536390481 5.32686374901 3.56433935498 0 0 0
	1887 1887 2 0 7.92391184478 5.80824092289 3.10170420265 0 0 0
	1888 1888 2 0 8.57204812063 6.17152104528 2.60043793711 0 0 0
	1889 1889 2 0 9.14015400597 6.41797919272 2.06419261244 0 0 0
	1890 1890 2 0 7.38756645653 4.09784581298 3.79474978714 0 0 0
	1891 1891 2 0 8.15983666437 4.64512729557 3.34809048225 0 0 0
	1892 1892 2 0 8.85859208691 5.07698190318 2.85526899649 0 0 0
	1893 1893 2 0 9.47058141805 5.38521985091 2.3256312817 0 0 0
	1894 1894 2 0 8.28324548064 3.41922633911 3.56405900739 0 0 0
	1895 1895 2 0 9.0368010749 3.91763437827 3.0867339736 0 0 0
	1896 1896 2 0 9.69996096359 4.29480466478 2.56487130107 0 0 0
	1897 1897 2 0 9.10179940878 2.7105204518 3.2899998283 0 0 0
	1898 1898 2 0 9.81958289055 3.15413502267 2.7837581496 0 0 0
	1899 1899 2 0 9.83166535299 1.96823965881 2.97630152537 0 0 0
	1900 1900 2 0 11.0481043564 1.21643899577 2.11836574998 0 0 0
	1901 1901 2 0 11.0511620728 2.39297723267 1.91514423648 0 0 0
	1902 1902 2 0 10.937580733 3.52991357788 1.69199705778 0 0 0
	1903 1903 2 0 10.7158153686 4.61562294625 1.4473868717 0 0 0
	1904 1904 2 0 10.3845084707 5.64892583826 1.18656849183 0 0 0
	1905 1905 2 0 9.95098702119 6.61796955393 0.907965169128 0 0 0
	1906 1906 2 0 9.41413190287 7.51835439248 0.617531962904 0 0 0
	1907 1907 2 0 8.77935642754 8.34064161935 0.312874562652 0 0 0
	1908 1908 2 0 8.04454300412 9.07986469474 -1.53616143711e-09 0 0 0
	1909 1909 2 0 11.4947766454 1.23157918811 1.60226968484 0 0 0
	1910 1910 2 0 11.4580322771 2.42123120209 1.37907674047 0 0 0
	1911 1911 2 0 11.297584035 3.56960198211 1.13508537982 0 0 0
	1912 1912 2 0 11.0195736746 4.65886706467 0.874235699103 0 0 0
	1913 1913 2 0 10.6246808402 5.69270992744 0.595723838476 0 0 0
	1914 1914 2 0 10.1200383006 6.65245673916 0.304580429451 0 0 0
	1915 1915 2 0 9.50268459435 7.54039790197 6.70139249186e-10 0 0 0
	1916 1916 2 0 8.77935642533 8.34064162175 -0.312874562271 0 0 0
	1917 1917 2 0 11.8131590569 1.23761976348 1.07446509155 0 0 0
	1918 1918 2 0 11.7294386423 2.43899194619 0.830504945352 0 0 0
	1919 1919 2 0 11.5136021492 3.58969030343 0.569950680363 0 0 0
	1920 1920 2 0 11.171489212 4.68067402698 0.291666842909 0 0 0
	1921 1921 2 0 10.7054877658 5.70536122569 -3.04640578061e-10 0 0 0
	1922 1922 2 0 10.1200383017 6.65245673744 -0.30458042969 0 0 0
	1923 1923 2 0 9.41413190257 7.51835439224 -0.617531964323 0 0 0
	1924 1924 2 0 12.0031894077 1.24523395576 0.539421705942 0 0 0
	1925 1925 2 0 11.8642309713 2.44752555303 0.278511863383 0 0 0
	1926 1926 2 0 11.5850340648 3.59799954645 7.96983870122e-11 0 0 0
	1927 1927 2 0 11.1714892121 4.68067402678 -0.291666842913 0 0 0
	1928 1928 2 0 10.6246808395 5.69270992917 -0.595723837804 0 0 0
	1929 1929 2 0 9.95098702139 6.61796955385 -0.907965168827 0 0 0
	1930 1930 2 0 12.0669050298 1.24435445999 -5.54127868664e-11 0 0 0
	1931 1931 2 0 11.8642309714 2.4475255523 -0.278511863496 0 0 0
	1932 1932 2 0 11.5136021487 3.58969030477 -0.569950680674 0 0 0
	1933 1933 2 0 11.0195736757 4.65886706171 -0.874235699491 0 0 0
	1934 1934 2 0 10.3845084692 5.64892584051 -1.18656849236 0 0 0
	1935 1935 2 0 12.0031894076 1.2452339573 -0.539421705959 0 0 0
	1936 1936 2 0 11.7294386427 2.4389919441 -0.830504945313 0 0 0
	1937 1937 2 0 11.2975840339 3.56960198641 -1.13508537928 0 0 0
	1938 1938 2 0 10.7158153704 4.61562294218 -1.44738687174 0 0 0
	1939 1939 2 0 11.8131590565 1.23761976613 -1.07446509182 0 0 0
	1940 1940 2 0 11.458032278 2.42123119659 -1.37907674104 0 0 0
	1941 1941 2 0 10.9375807305 3.52991358473 -1.69199705815 0 0 0
	1942 1942 2 0 11.4947766451 1.23157919541 -1.60226968423 0 0 0
	1943 1943 2 0 11.0511620748 2.39297722384 -1.91514423646 0 0 0
	1944 1944 2 0 11.0481043541 1.21643900609 -2.11836575111 0 0 0
	1945 1945 2 0 9.83166535502 1.96823966497 -2.97630152332 0 0 0
	1946 1946 2 0 9.81958288726 3.15413501743 -2.78375815293 0 0 0
	1947 1947 2 0 9.69996096438 4.29480466935 -2.56487129904 0 0 0
	1948 1948 2 0 9.47058141702 5.38521984832 -2.32563128364 0 0 0
	1949 1949 2 0 9.14015400609 6.41797919416 -2.06419261149 0 0 0
	1950 1950 2 0 8.70575306965 7.38756645927 -1.78620957919 0 0 0
	1951 1951 2 0 8.1765121313 8.28324547662 -1.49040620789 0 0 0
	1952 1952 2 0 7.54777724342 9.10179941437 -1.18148847373 0 0 0
	1953 1953 2 0 6.82810399217 9.83166534878 -0.857935777732 0 0 0
	1954 1954 2 0 9.10179941162 2.71052045795 -3.28999982585 0 0 0
	1955 1955 2 0 9.03680107609 3.91763437234 -3.08673397437 0 0 0
	1956 1956 2 0 8.85859208733 5.07698190722 -2.85526899488 0 0 0
	1957 1957 2 0 8.57204812167 6.17152104211 -2.60043793788 0 0 0
	1958 1958 2 0 8.17715528738 7.20536390864 -2.32192607554 0 0 0
	1959 1959 2 0 7.68104635383 8.15983666026 -2.02476404687 0 0 0
	1960 1960 2 0 7.08145339567 9.03680107864 -1.70765723348 0 0 0
	1961 1961 2 0 6.38637919468 9.81958288591 -1.3748555823 0 0 0
	1962 1962 2 0 8.28324548028 3.41922634089 -3.56405900722 0 0 0
	1963 1963 2 0 8.15983666205 4.64512729481 -3.34809048352 0 0 0
	1964 1964 2 0 7.92391184495 5.80824092388 -3.10170420221 0 0 0
	1965 1965 2 0 7.57348966757 6.90436003687 -2.82928074494 0 0 0
	1966 1966 2 0 7.11579746002 7.92391184391 -2.53175352224 0 0 0
	1967 1967 2 0 6.55043631942 8.85859208832 -2.21300510595 0 0 0
	1968 1968 2 0 5.8842183188 9.69996096252 -1.87206195229 0 0 0
	1969 1969 2 0 7.38756645787 4.0978458156 -3.7947497861 0 0 0
	1970 1970 2 0 7.20536390654 5.32686374635 -3.56433935508 0 0 0
	1971 1971 2 0 6.9043600367 6.49081518468 -3.301207611 0 0 0
	1972 1972 2 0 6.49081518402 7.57348966712 -3.00954076736 0 0 0
	1973 1973 2 0 5.96581377696 8.57204812205 -2.6901036557 0 0 0
	1974 1974 2 0 5.33536407501 9.47058141653 -2.34736291177 0 0 0
	1975 1975 2 0 6.417979195 4.73558263006 -3.9841007634 0 0 0
	1976 1976 2 0 6.17152104394 5.96581377723 -3.73646915013 0 0 0
	1977 1977 2 0 5.80824092391 7.11579745932 -3.45395309644 0 0 0
	1978 1978 2 0 5.32686374692 8.17715528827 -3.14074531222 0 0 0
	1979 1979 2 0 4.73558263048 9.14015400526 -2.79753227267 0 0 0
	1980 1980 2 0 5.38521984953 5.33536407532 -4.12813073332 0 0 0
	1981 1981 2 0 5.07698190467 6.55043631943 -3.86137076943 0 0 0
	1982 1982 2 0 4.64512729589 7.68104635338 -3.55679034031 0 0 0
	1983 1983 2 0 4.09784581432 8.70575307003 -3.22016556332 0 0 0
	1984 1984 2 0 4.29480466745 5.88421831738 -4.22811495935 0 0 0
	1985 1985 2 0 3.91763437464 7.08145339726 -3.93905026684 0 0 0
	1986 1986 2 0 3.41922634036 8.17651212948 -3.61058299633 0 0 0
	1987 1987 2 0 3.15413502172 6.38637919385 -4.28025694726 0 0 0
	1988 1988 2 0 2.71052045381 7.54777724495 -3.96738238445 0 0 0
	1989 1989 2 0 1.96823966171 6.82810398842 -4.28552357124 0 0 0
	1990 1990 2 0 -1.96823965933 6.82810398931 -4.28552357117 0 0 0
	1991 1991 2 0 -2.71052045193 7.5477772476 -3.96738238374 0 0 0
	1992 1992 2 0 -3.41922633938 8.17651212898 -3.61058299672 0 0 0
	1993 1993 2 0 -4.09784581407 8.70575307124 -3.22016556276 0 0 0
	1994 1994 2 0 -4.73558263001 9.14015400489 -2.79753227306 0 0 0
	1995 1995 2 0 -5.33536407529 9.47058141687 -2.34736291139 0 0 0
	1996 1996 2 0 -5.88421831855 9.69996096233 -1.87206195262 0 0 0
	1997 1997 2 0 -6.38637919546 9.81958288555 -1.3748555821 0 0 0
	1998 1998 2 0 -6.82810399256 9.83166534837 -0.85793577802 0 0 0
	1999 1999 2 0 -3.15413502333 6.38637919061 -4.28025694795 0 0 0
	2000 2000 2 0 -3.91763437674 7.08145339715 -3.93905026647 0 0 0
	2001 2001 2 0 -4.64512729614 7.681046352 -3.55679034082 0 0 0
	2002 2002 2 0 -5.32686374741 8.17715528865 -3.14074531188 0 0 0
	2003 2003 2 0 -5.9658137771 8.57204812148 -2.69010365599 0 0 0
	2004 2004 2 0 -6.55043631921 8.85859208874 -2.21300510575 0 0 0
	2005 2005 2 0 -7.08145339581 9.03680107848 -1.70765723354 0 0 0
	2006 2006 2 0 -7.54777724259 9.10179941512 -1.18148847365 0 0 0
	2007 2007 2 0 -4.29480466547 5.88421831851 -4.22811495943 0 0 0
	2008 2008 2 0 -5.0769819036 6.55043632124 -3.86137076911 0 0 0
	2009 2009 2 0 -5.80824092316 7.11579745909 -3.45395309677 0 0 0
	2010 2010 2 0 -6.49081518398 7.57348966814 -3.00954076689 0 0 0
	2011 2011 2 0 -7.11579745979 7.92391184331 -2.53175352272 0 0 0
	2012 2012 2 0 -7.68104635395 8.15983666084 -2.02476404634 0 0 0
	2013 2013 2 0 -8.17651213175 8.28324547564 -1.49040620845 0 0 0
	2014 2014 2 0 -5.38521985041 5.33536407303 -4.12813073366 0 0 0
	2015 2015 2 0 -6.17152104492 5.96581377747 -3.73646914975 0 0 0
	2016 2016 2 0 -6.90436003683 6.49081518313 -3.30120761152 0 0 0
	2017 2017 2 0 -7.57348966772 6.90436003805 -2.82928074432 0 0 0
	2018 2018 2 0 -8.1771552878 7.20536390685 -2.32192607632 0 0 0
	2019 2019 2 0 -8.70575306911 7.38756646099 -1.78620957834 0 0 0
	2020 2020 2 0 -6.41797919352 4.73558263003 -3.98410076386 0 0 0
	2021 2021 2 0 -7.2053639064 5.32686374857 -3.5643393545 0 0 0
	2022 2022 2 0 -7.92391184405 5.80824092227 -3.10170420322 0 0 0
	2023 2023 2 0 -8.57204812155 6.17152104524 -2.60043793655 0 0 0
	2024 2024 2 0 -9.14015400613 6.41797919125 -2.06419261318 0 0 0
	2025 2025 2 0 -7.38756645781 4.09784581241 -3.79474978678 0 0 0
	2026 2026 2 0 -8.15983666278 4.64512729742 -3.34809048249 0 0 0
	2027 2027 2 0 -8.85859208754 5.07698190185 -2.85526899657 0 0 0
	2028 2028 2 0 -9.47058141704 5.38521985336 -2.32563128141 0 0 0
	2029 2029 2 0 -8.28324547784 3.4192263384 -3.56405900875 0 0 0
	2030 2030 2 0 -9.03680107685 3.91763437933 -3.08673397226 0 0 0
	2031 2031 2 0 -9.69996096239 4.29480466246 -2.56487130267 0 0 0
	2032 2032 2 0 -9.10179941084 2.71052044799 -3.28999982782 0 0 0
	2033 2033 2 0 -9.81958288936 3.15413502752 -2.78375814935 0 0 0
	2034 2034 2 0 -9.83166534836 1.96823965563 -2.97630152867 0 0 0
	2035 2035 2 0 -4.85986433685 11.0481043535 0.53023346719 0 0 0
	2036 2036 2 0 -3.67585875064 11.4947766475 0.536832920832 0 0 0
	2037 2037 2 0 -2.46499197901 11.8131590558 0.539465949048 0 0 0
	2038 2038 2 0 -1.23751826306 12.0031894083 0.542784896263 0 0 0
	2039 2039 2 0 -2.9291981956e-10 12.0669050296 0.542401534666 0 0 0
	2040 2040 2 0 1.23751826369 12.0031894082 0.542784896349 0 0 0
	2041 2041 2 0 2.46499197847 11.8131590559 0.539465949129 0 0 0
	2042 2042 2 0 3.67585875109 11.4947766473 0.536832921201 0 0 0
	2043 2043 2 0 4.85986433659 11.0481043536 0.530233467558 0 0 0
	2044 2044 2 0 -4.39364220985 11.0511620706 1.04307459366 0 0 0
	2045 2045 2 0 -3.16381902048 11.4580322784 1.05539021266 0 0 0
	2046 2046 2 0 -1.90530901915 11.7294386414 1.06313194222 0 0 0
	2047 2047 2 0 -0.638950031754 11.8642309714 1.06685165485 0 0 0
	2048 2048 2 0 0.638950031825 11.8642309713 1.06685165497 0 0 0
	2049 2049 2 0 1.90530901906 11.7294386415 1.063131942 0 0 0
	2050 2050 2 0 3.16381902074 11.4580322784 1.05539021263 0 0 0
	2051 2051 2 0 4.39364220964 11.0511620709 1.0430745932 0 0 0
	2052 2052 2 0 -3.88170746902 10.9375807321 1.53865365696 0 0 0
	2053 2053 2 0 -2.60406445254 11.2975840358 1.55595343024 0 0 0
	2054 2054 2 0 -1.30755653743 11.5136021489 1.5647097274 0 0 0
	2055 2055 2 0 5.0546529116e-10 11.5850340655 1.56833164125 0 0 0
	2056 2056 2 0 1.30755653641 11.5136021489 1.5647097275 0 0 0
	2057 2057 2 0 2.6040644534 11.2975840356 1.55595343028 0 0 0
	2058 2058 2 0 3.88170746816 10.9375807321 1.53865365737 0 0 0
	2059 2059 2 0 -3.32053321542 10.7158153677 2.01190339886 0 0 0
	2060 2060 2 0 -2.00563424324 11.0195736749 2.03075307256 0 0 0
	2061 2061 2 0 -0.66912962998 11.1714892113 2.04025850771 0 0 0
	2062 2062 2 0 0.669129630106 11.1714892117 2.04025850728 0 0 0
	2063 2063 2 0 2.00563424277 11.0195736746 2.03075307301 0 0 0
	2064 2064 2 0 3.32053321601 10.7158153681 2.01190339826 0 0 0
	2065 2065 2 0 -2.72217481505 10.3845084703 2.4623096869 0 0 0
	2066 2066 2 0 -1.36668421431 10.624680841 2.48139472836 0 0 0
	2067 2067 2 0 -1.49619631603e-09 10.7054877657 2.48690930205 0 0 0
	2068 2068 2 0 1.36668421695 10.6246808411 2.48139472803 0 0 0
	2069 2069 2 0 2.7221748121 10.3845084702 2.46230968753 0 0 0
	2070 2070 2 0 -2.08301495749 9.95098701981 2.8847060504 0 0 0
	2071 2071 2 0 -0.698755425467 10.1200383014 2.89973866477 0 0 0
	2072 2072 2 0 0.698755424533 10.1200382995 2.89973866607 0 0 0
	2073 2073 2 0 2.08301495933 9.95098702141 2.88470604911 0 0 0
	2074 2074 2 0 -1.41671548873 9.41413190218 3.27717470189 0 0 0
	2075 2075 2 0 3.40708549887e-09 9.50268459663 3.28678324362 0 0 0
	2076 2076 2 0 1.41671548087 9.41413190175 3.27717470276 0 0 0
	2077 2077 2 0 -0.717783477774 8.77935642304 3.63560139622 0 0 0
	2078 2078 2 0 0.717783479741 8.77935642869 3.63560139356 0 0 0
	2079 2079 2 0 -8.62778785424e-09 8.04454300217 3.95782126328 0 0 0
	2080 2080 2 0 4.85986433848 11.0481043521 -0.530233469902 0 0 0
	2081 2081 2 0 3.67585874965 11.4947766474 -0.536832922691 0 0 0
	2082 2082 2 0 2.46499197935 11.8131590555 -0.539465949912 0 0 0
	2083 2083 2 0 1.23751826317 12.0031894081 -0.54278489692 0 0 0
	2084 2084 2 0 -8.71288415258e-11 12.0669050295 -0.54240153517 0 0 0
	2085 2085 2 0 -1.23751826296 12.0031894081 -0.542784896942 0 0 0
	2086 2086 2 0 -2.46499197969 11.8131590554 -0.539465950118 0 0 0
	2087 2087 2 0 -3.67585874911 11.4947766475 -0.536832922858 0 0 0
	2088 2088 2 0 -4.85986433918 11.0481043517 -0.530233470488 0 0 0
	2089 2089 2 0 4.39364221004 11.0511620716 -1.04307459141 0 0 0
	2090 2090 2 0 3.16381902107 11.458032279 -1.05539021125 0 0 0
	2091 2091 2 0 1.90530901918 11.7294386418 -1.06313194147 0 0 0
	2092 2092 2 0 0.638950031812 11.8642309716 -1.0668516544 0 0 0
	2093 2093 2 0 -0.638950031749 11.8642309716 -1.06685165439 0 0 0
	2094 2094 2 0 -1.9053090194 11.7294386418 -1.0631319414 0 0 0
	2095 2095 2 0 -3.16381902082 11.4580322791 -1.05539021108 0 0 0
	2096 2096 2 0 -4.39364221051 11.0511620716 -1.04307459112 0 0 0
	2097 2097 2 0 3.88170746912 10.9375807307 -1.53865365879 0 0 0
	2098 2098 2 0 2.60406445216 11.2975840351 -1.55595343137 0 0 0
	2099 2099 2 0 1.30755653721 11.5136021485 -1.564709728 0 0 0
	2100 2100 2 0 -8.04887438561e-11 11.5850340651 -1.56833164177 0 0 0
	2101 2101 2 0 -1.30755653701 11.5136021484 -1.56470972809 0 0 0
	2102 2102 2 0 -2.6040644522 11.297584035 -1.55595343145 0 0 0
	2103 2103 2 0 -3.88170746902 10.9375807305 -1.53865365913 0 0 0
	2104 2104 2 0 3.32053321566 10.7158153688 -2.01190339759 0 0 0
	2105 2105 2 0 2.00563424366 11.0195736755 -2.03075307192 0 0 0
	2106 2106 2 0 0.669129629821 11.1714892119 -2.04025850713 0 0 0
	2107 2107 2 0 -0.669129629872 11.171489212 -2.040258507 0 0 0
	2108 2108 2 0 -2.00563424342 11.0195736754 -2.03075307201 0 0 0
	2109 2109 2 0 -3.320533216 10.715815369 -2.01190339733 0 0 0
	2110 2110 2 0 2.72217481433 10.3845084694 -2.46230968772 0 0 0
	2111 2111 2 0 1.36668421479 10.6246808403 -2.48139472886 0 0 0
	2112 2112 2 0 4.88017319803e-10 10.7054877653 -2.48690930231 0 0 0
	2113 2113 2 0 -1.36668421557 10.6246808403 -2.48139472877 0 0 0
	2114 2114 2 0 -2.72217481336 10.3845084693 -2.462309688 0 0 0
	2115 2115 2 0 2.08301495744 9.9509870209 -2.8847060497 0 0 0
	2116 2116 2 0 0.698755425991 10.1200383013 -2.89973866482 0 0 0
	2117 2117 2 0 -0.698755425639 10.1200383007 -2.89973866525 0 0 0
	2118 2118 2 0 -2.08301495808 9.95098702143 -2.88470604926 0 0 0
