LAMMPS Description

	2424	atoms
	1212	bonds
	0	angles
	0	dihedrals
	0	impropers

	2	atom types
	1	bond types
	0	angle types
	0	dihedral types
	0	improper types


-50 50 xlo xhi
-50 50 ylo yhi
-50 50 zlo zhi


Masses

	1 1.0
	1765 1765 2 0 -8.94419583699 0.98479053501 -3.93439244934 0 0 0
	1766 1766 2 0 -8.94667126695 1.9372786816 -3.55695376194 0 0 0
	1767 1767 2 0 -8.85471940859 2.8577063809 -3.14250758937 0 0 0
	1768 1768 2 0 -8.67518518301 3.73666234842 -2.6881986623 0 0 0
	1769 1769 2 0 -8.40696959881 4.57319168333 -2.20378662891 0 0 0
	1770 1770 2 0 -8.0560043442 5.35769882798 -1.68634302222 0 0 0
	1771 1771 2 0 -7.62138342237 6.0866219114 -1.14692804939 0 0 0
	1772 1772 2 0 -7.10748927263 6.75231964522 -0.581094795939 0 0 0
	1773 1773 2 0 -6.51260756953 7.35077126286 -4.00011898589e-09 0 0 0
	1774 1774 2 0 -9.30580759676 0.997047552711 -2.97585897909 0 0 0
	1775 1775 2 0 -9.2760605174 1.96015219903 -2.56132780951 0 0 0
	1776 1776 2 0 -9.14616669575 2.88983685789 -2.10816821484 0 0 0
	1777 1777 2 0 -8.92109830073 3.77167141665 -1.62369804681 0 0 0
	1778 1778 2 0 -8.60140555244 4.60863789839 -1.10642431177 0 0 0
	1779 1779 2 0 -8.19286291476 5.38561855925 -0.565690293205 0 0 0
	1780 1780 2 0 -7.69307287993 6.10446764081 1.68111100105e-09 0 0 0
	1781 1781 2 0 -7.10748927553 6.7523196421 0.581094796735 0 0 0
	1782 1782 2 0 -9.56355992458 1.00193781518 -1.99557953917 0 0 0
	1783 1783 2 0 -9.49578252516 1.97453073657 -1.5424779152 0 0 0
	1784 1784 2 0 -9.3210481277 2.90609972815 -1.05855641547 0 0 0
	1785 1785 2 0 -9.04408431425 3.78932564483 -0.54170618216 0 0 0
	1786 1786 2 0 -8.66682428356 4.61887998886 -1.07786330766e-09 0 0 0
	1787 1787 2 0 -8.192862914 5.38561856041 0.565690293204 0 0 0
	1788 1788 2 0 -7.62138342175 6.08662191291 1.14692804548 0 0 0
	1789 1789 2 0 -9.71740248713 1.00810202354 -1.00185564174 0 0 0
	1790 1790 2 0 -9.60490613187 1.98143927244 -0.517273739262 0 0 0
	1791 1791 2 0 -9.37887714719 2.91282662917 1.77965666347e-09 0 0 0
	1792 1792 2 0 -9.04408431516 3.78932564271 0.541706181858 0 0 0
	1793 1793 2 0 -8.60140555145 4.60863789976 1.10642431371 0 0 0
	1794 1794 2 0 -8.0560043463 5.35769882466 1.68634302269 0 0 0
	1795 1795 2 0 -9.76898463912 1.00739001105 -3.90676640999e-09 0 0 0
	1796 1796 2 0 -9.60490613149 1.9814392738 0.517273741084 0 0 0
	1797 1797 2 0 -9.32104812781 2.90609972892 1.0585564124 0 0 0
	1798 1798 2 0 -8.92109830105 3.77167141506 1.62369804876 0 0 0
	1799 1799 2 0 -8.40696959765 4.57319168662 2.20378662655 0 0 0
	1800 1800 2 0 -9.71740248587 1.00810202704 1.00185565042 0 0 0
	1801 1801 2 0 -9.49578252694 1.97453073182 1.54247791029 0 0 0
	1802 1802 2 0 -9.14616669323 2.88983686376 2.1081682177 0 0 0
	1803 1803 2 0 -8.67518518644 3.73666234162 2.68819866068 0 0 0
	1804 1804 2 0 -9.56355992667 1.00193781365 1.99557952992 0 0 0
	1805 1805 2 0 -9.27606051596 1.96015219481 2.56132781794 0 0 0
	1806 1806 2 0 -8.85471940775 2.85770638694 3.14250758625 0 0 0
	1807 1807 2 0 -9.30580759212 0.997047566074 2.9758589891 0 0 0
	1808 1808 2 0 -8.94667127337 1.93727866923 3.55695375253 0 0 0
	1809 1809 2 0 -8.94419584036 0.984790538089 3.93439244089 0 0 0
	1810 1810 2 0 -7.95940530551 1.59342458002 5.52781700168 0 0 0
	1811 1811 2 0 -7.94962371811 2.55348794028 5.17021059464 0 0 0
	1812 1812 2 0 -7.85278159139 3.47693801821 4.7636770261 0 0 0
	1813 1813 2 0 -7.66708316457 4.3597036541 4.31934199961 0 0 0
	1814 1814 2 0 -7.39957958294 5.19579295735 3.83377790877 0 0 0
	1815 1815 2 0 -7.04790232584 5.98074013733 3.31748635699 0 0 0
	1816 1816 2 0 -6.61944560063 6.70585354139 2.76809749382 0 0 0
	1817 1817 2 0 -6.11044172475 7.36852891681 2.19435162273 0 0 0
	1818 1818 2 0 -5.52781702281 7.95940529256 1.5934245714 0 0 0
	1819 1819 2 0 -7.36852891087 2.19435163384 6.11044172792 0 0 0
	1820 1820 2 0 -7.31590831593 3.17159287443 5.7329206924 0 0 0
	1821 1821 2 0 -7.17163595731 4.11016396999 5.30302605588 0 0 0
	1822 1822 2 0 -6.93965902649 4.99626823211 4.82973413994 0 0 0
	1823 1823 2 0 -6.61996627872 5.83323471678 4.31246040228 0 0 0
	1824 1824 2 0 -6.21833217716 6.60594566733 3.76054813671 0 0 0
	1825 1825 2 0 -5.73292068364 7.3159083212 3.17159287812 0 0 0
	1826 1826 2 0 -5.17021059296 7.94962371503 2.55348795328 0 0 0
	1827 1827 2 0 -6.70585354929 2.76809749606 6.61944559169 0 0 0
	1828 1828 2 0 -6.60594567082 3.76054813186 6.21833217638 0 0 0
	1829 1829 2 0 -6.41494839993 4.70216813892 5.76072454932 0 0 0
	1830 1830 2 0 -6.13125768832 5.58955150221 5.25475866974 0 0 0
	1831 1831 2 0 -5.76072455359 6.41494839756 4.70216813693 0 0 0
	1832 1832 2 0 -5.30302605719 7.17163595943 4.11016396459 0 0 0
	1833 1833 2 0 -4.76367703674 7.85278158766 3.47693801206 0 0 0
	1834 1834 2 0 -5.98074013374 3.31748636036 7.0479023273 0 0 0
	1835 1835 2 0 -5.83323471305 4.31246040163 6.61996628243 0 0 0
	1836 1836 2 0 -5.58955150131 5.2547586713 6.1312576878 0 0 0
	1837 1837 2 0 -5.25475866937 6.13125768681 5.58955150421 0 0 0
	1838 1838 2 0 -4.82973413555 6.93965902793 4.99626823436 0 0 0
	1839 1839 2 0 -4.31934199707 7.66708316287 4.3597036596 0 0 0
	1840 1840 2 0 -5.19579296047 3.83377791109 7.39957957955 0 0 0
	1841 1841 2 0 -4.99626823432 4.82973413692 6.939659027 0 0 0
	1842 1842 2 0 -4.70216814001 5.76072455187 6.41494839684 0 0 0
	1843 1843 2 0 -4.3124604027 6.61996628025 5.83323471473 0 0 0
	1844 1844 2 0 -3.83377791376 7.39957958189 5.19579295516 0 0 0
	1845 1845 2 0 -4.35970365457 4.31934200072 7.66708316368 0 0 0
	1846 1846 2 0 -4.11016396665 5.30302605461 7.17163596016 0 0 0
	1847 1847 2 0 -3.76054813342 6.21833217873 6.60594566772 0 0 0
	1848 1848 2 0 -3.31748635714 7.04790232421 5.98074013916 0 0 0
	1849 1849 2 0 -3.47693801766 4.76367703165 7.85278158827 0 0 0
	1850 1850 2 0 -3.1715928748 5.73292068675 7.3159083202 0 0 0
	1851 1851 2 0 -2.76809749706 6.61944559859 6.70585354207 0 0 0
	1852 1852 2 0 -2.55348794655 5.17021059796 7.94962371393 0 0 0
	1853 1853 2 0 -2.19435162826 6.11044172183 7.36852891758 0 0 0
	1854 1854 2 0 -1.59342457767 5.52781701543 7.95940529643 0 0 0
	1855 1855 2 0 1.59342457201 5.52781701795 7.95940529581 0 0 0
	1856 1856 2 0 2.19435162358 6.11044172796 7.36852891389 0 0 0
	1857 1857 2 0 2.76809749489 6.61944559778 6.70585354376 0 0 0
	1858 1858 2 0 3.3174863563 7.04790232682 5.98074013655 0 0 0
	1859 1859 2 0 3.83377791281 7.39957958135 5.19579295663 0 0 0
	1860 1860 2 0 4.3193419971 7.66708316373 4.35970365807 0 0 0
	1861 1861 2 0 4.76367703601 7.85278158765 3.4769380131 0 0 0
	1862 1862 2 0 5.17021059332 7.94962371515 2.55348795218 0 0 0
	1863 1863 2 0 5.527817022 7.95940529295 1.59342457229 0 0 0
	1864 1864 2 0 2.55348795084 5.17021059043 7.94962371746 0 0 0
	1865 1865 2 0 3.17159287974 5.73292068601 7.31590831864 0 0 0
	1866 1866 2 0 3.7605481344 6.21833217582 6.6059456699 0 0 0
	1867 1867 2 0 4.31246040387 6.61996628054 5.83323471353 0 0 0
	1868 1868 2 0 4.82973413607 6.93965902684 4.99626823536 0 0 0
	1869 1869 2 0 5.30302605722 7.17163595961 4.11016396423 0 0 0
	1870 1870 2 0 5.73292068431 7.31590832058 3.17159287833 0 0 0
	1871 1871 2 0 6.11044172449 7.36852891694 2.19435162301 0 0 0
	1872 1872 2 0 3.4769380129 4.763677035 7.85278158835 0 0 0
	1873 1873 2 0 4.11016396429 5.30302605818 7.17163595887 0 0 0
	1874 1874 2 0 4.70216813837 5.76072455211 6.41494839783 0 0 0
	1875 1875 2 0 5.25475866921 6.1312576883 5.58955150273 0 0 0
	1876 1876 2 0 5.76072455292 6.41494839727 4.70216813815 0 0 0
	1877 1877 2 0 6.21833217714 6.60594566817 3.76054813526 0 0 0
	1878 1878 2 0 6.61944560035 6.70585354116 2.76809749506 0 0 0
	1879 1879 2 0 4.35970365783 4.31934199623 7.66708316435 0 0 0
	1880 1880 2 0 4.99626823569 4.82973413642 6.93965902636 0 0 0
	1881 1881 2 0 5.58955150242 5.25475866917 6.13125768862 0 0 0
	1882 1882 2 0 6.13125768835 5.58955150297 5.25475866889 0 0 0
	1883 1883 2 0 6.61996627958 5.83323471487 4.31246040354 0 0 0
	1884 1884 2 0 7.04790232549 5.98074013838 3.31748635583 0 0 0
	1885 1885 2 0 5.19579295675 3.8337779125 7.39957958142 0 0 0
	1886 1886 2 0 5.83323471352 4.31246040387 6.61996628055 0 0 0
	1887 1887 2 0 6.41494839823 4.702168138 5.76072455197 0 0 0
	1888 1888 2 0 6.93965902678 4.99626823463 4.82973413692 0 0 0
	1889 1889 2 0 7.3995795825 5.19579295539 3.83377791226 0 0 0
	1890 1890 2 0 5.98074013638 3.31748635637 7.04790232694 0 0 0
	1891 1891 2 0 6.60594566993 3.76054813431 6.21833217584 0 0 0
	1892 1892 2 0 7.17163595856 4.11016396518 5.30302605791 0 0 0
	1893 1893 2 0 7.66708316399 4.35970365818 4.31934199652 0 0 0
	1894 1894 2 0 6.70585354419 2.76809749489 6.61944559735 0 0 0
	1895 1895 2 0 7.31590831854 3.17159287887 5.73292068661 0 0 0
	1896 1896 2 0 7.85278158884 3.47693801304 4.76367703408 0 0 0
	1897 1897 2 0 7.36852891377 2.19435162471 6.11044172771 0 0 0
	1898 1898 2 0 7.9496237173 2.55348794987 5.17021059115 0 0 0
	1899 1899 2 0 7.95940529672 1.59342457286 5.52781701639 0 0 0
	1900 1900 2 0 8.94419583823 0.984790535325 3.93439244644 0 0 0
	1901 1901 2 0 8.94667126874 1.93727867831 3.55695375923 0 0 0
	1902 1902 2 0 8.85471940859 2.85770638239 3.14250758802 0 0 0
	1903 1903 2 0 8.67518518396 3.73666234631 2.68819866216 0 0 0
	1904 1904 2 0 8.40696959857 4.57319168458 2.20378662724 0 0 0
	1905 1905 2 0 8.05600434519 5.35769882618 1.68634302319 0 0 0
	1906 1906 2 0 7.62138342198 6.08662191253 1.14692804597 0 0 0
	1907 1907 2 0 7.10748927494 6.75231964267 0.581094797245 0 0 0
	1908 1908 2 0 6.5126075693 7.35077126307 -2.85307764002e-09 0 0 0
	1909 1909 2 0 9.30580759531 0.997047556159 2.97585898245 0 0 0
	1910 1910 2 0 9.27606051696 1.96015219829 2.56132781169 0 0 0
	1911 1911 2 0 9.14616669504 2.88983685912 2.10816821621 0 0 0
	1912 1912 2 0 8.92109830065 3.77167141679 1.62369804694 0 0 0
	1913 1913 2 0 8.60140555229 4.6086378983 1.10642431331 0 0 0
	1914 1914 2 0 8.19286291396 5.38561856053 0.56569029261 0 0 0
	1915 1915 2 0 7.69307288011 6.10446764058 1.24463436027e-09 0 0 0
	1916 1916 2 0 7.10748927316 6.75231964461 -0.581094796538 0 0 0
	1917 1917 2 0 9.5635599253 1.00193781492 1.99557953586 0 0 0
	1918 1918 2 0 9.49578252564 1.97453073494 1.54247791428 0 0 0
	1919 1919 2 0 9.32104812771 2.90609972868 1.05855641391 0 0 0
	1920 1920 2 0 9.04408431469 3.78932564373 0.541706182525 0 0 0
	1921 1921 2 0 8.66682428338 4.6188799892 -5.65802005252e-10 0 0 0
	1922 1922 2 0 8.19286291485 5.38561855913 -0.565690293054 0 0 0
	1923 1923 2 0 7.62138342174 6.08662191234 -1.14692804861 0 0 0
	1924 1924 2 0 9.71740248671 1.00810202416 1.00185564524 0 0 0
	1925 1925 2 0 9.60490613175 1.98143927313 0.517273738752 0 0 0
	1926 1926 2 0 9.37887714724 2.912826629 1.48021998494e-10 0 0 0
	1927 1927 2 0 9.04408431476 3.78932564357 -0.541706182533 0 0 0
	1928 1928 2 0 8.6014055517 4.6086378997 -1.10642431206 0 0 0
	1929 1929 2 0 8.05600434535 5.35769882612 -1.68634302263 0 0 0
	1930 1930 2 0 9.768984639 1.00739001219 -1.02916906622e-10 0 0 0
	1931 1931 2 0 9.60490613186 1.98143927254 -0.517273738962 0 0 0
	1932 1932 2 0 9.32104812731 2.90609972976 -1.05855641449 0 0 0
	1933 1933 2 0 8.92109830153 3.77167141439 -1.62369804766 0 0 0
	1934 1934 2 0 8.40696959732 4.5731916864 -2.20378662823 0 0 0
	1935 1935 2 0 9.71740248657 1.0081020254 -1.00185564527 0 0 0
	1936 1936 2 0 9.49578252601 1.97453073326 -1.54247791421 0 0 0
	1937 1937 2 0 9.14616669417 2.88983686261 -2.10816821521 0 0 0
	1938 1938 2 0 8.67518518536 3.73666234302 -2.68819866224 0 0 0
	1939 1939 2 0 9.56355992496 1.00193781707 -1.99557953638 0 0 0
	1940 1940 2 0 9.27606051761 1.96015219384 -2.56132781274 0 0 0
	1941 1941 2 0 8.85471940656 2.85770638793 -3.1425075887 0 0 0
	1942 1942 2 0 9.30580759504 0.997047562071 -2.97585898131 0 0 0
	1943 1943 2 0 8.9466712703 1.93727867117 -3.55695375919 0 0 0
	1944 1944 2 0 8.94419583639 0.984790543679 -3.93439244853 0 0 0
	1945 1945 2 0 7.95940529837 1.59342457784 -5.52781701259 0 0 0
	1946 1946 2 0 7.94962371464 2.55348794563 -5.17021059734 0 0 0
	1947 1947 2 0 7.85278158948 3.47693801674 -4.76367703033 0 0 0
	1948 1948 2 0 7.66708316316 4.35970365607 -4.31934200012 0 0 0
	1949 1949 2 0 7.3995795826 5.19579295656 -3.83377791049 0 0 0
	1950 1950 2 0 7.04790232445 5.98074013859 -3.31748635767 0 0 0
	1951 1951 2 0 6.61944560052 6.70585354094 -2.76809749519 0 0 0
	1952 1952 2 0 6.11044172201 7.3685289183 -2.19435162537 0 0 0
	1953 1953 2 0 5.52781702088 7.95940529331 -1.59342457433 0 0 0
	1954 1954 2 0 7.36852891606 2.19435162969 -6.11044172315 0 0 0
	1955 1955 2 0 7.3159083195 3.17159287407 -5.73292068804 0 0 0
	1956 1956 2 0 7.17163595891 4.11016396845 -5.3030260549 0 0 0
	1957 1957 2 0 6.93965902762 4.99626823206 -4.82973413836 0 0 0
	1958 1958 2 0 6.61996627934 5.83323471662 -4.31246040153 0 0 0
	1959 1959 2 0 6.21833217854 6.6059456666 -3.7605481357 0 0 0
	1960 1960 2 0 5.73292068458 7.31590832157 -3.17159287557 0 0 0
	1961 1961 2 0 5.17021059648 7.94962371354 -2.55348795078 0 0 0
	1962 1962 2 0 6.70585354391 2.76809749633 -6.61944559704 0 0 0
	1963 1963 2 0 6.60594566805 3.76054813369 -6.21833217821 0 0 0
	1964 1964 2 0 6.41494839837 4.7021681388 -5.76072455115 0 0 0
	1965 1965 2 0 6.13125768733 5.58955150271 -5.25475867037 0 0 0
	1966 1966 2 0 5.76072455278 6.41494839753 -4.70216813796 0 0 0
	1967 1967 2 0 5.30302605558 7.17163595971 -4.11016396619 0 0 0
	1968 1968 2 0 4.76367703458 7.85278158798 -3.47693801431 0 0 0
	1969 1969 2 0 5.98074013746 3.3174863585 -7.04790232502 0 0 0
	1970 1970 2 0 5.83323471492 4.31246040171 -6.61996628072 0 0 0
	1971 1971 2 0 5.58955150258 5.2547586707 -6.13125768716 0 0 0
	1972 1972 2 0 5.25475867017 6.13125768697 -5.58955150329 0 0 0
	1973 1973 2 0 4.82973413667 6.93965902793 -4.99626823328 0 0 0
	1974 1974 2 0 4.31934199893 7.66708316276 -4.35970365795 0 0 0
	1975 1975 2 0 5.19579295723 3.83377791203 -7.39957958133 0 0 0
	1976 1976 2 0 4.99626823355 4.82973413688 -6.93965902758 0 0 0
	1977 1977 2 0 4.70216813882 5.76072455221 -6.41494839741 0 0 0
	1978 1978 2 0 4.31246040217 6.61996628006 -5.83323471533 0 0 0
	1979 1979 2 0 3.83377791237 7.39957958193 -5.19579295612 0 0 0
	1980 1980 2 0 4.35970365706 4.31934199918 -7.66708316313 0 0 0
	1981 1981 2 0 4.11016396638 5.30302605559 -7.17163595958 0 0 0
	1982 1982 2 0 3.76054813457 6.21833217817 -6.60594566759 0 0 0
	1983 1983 2 0 3.31748635746 7.04790232476 -5.98074013834 0 0 0
	1984 1984 2 0 3.4769380152 4.76367703344 -7.85278158828 0 0 0
	1985 1985 2 0 3.17159287594 5.73292068586 -7.3159083204 0 0 0
	1986 1986 2 0 2.7680974959 6.61944559905 -6.7058535421 0 0 0
	1987 1987 2 0 2.5534879491 5.1702105958 -7.94962371452 0 0 0
	1988 1988 2 0 2.19435162634 6.11044172325 -7.36852891698 0 0 0
	1989 1989 2 0 1.5934245752 5.52781701785 -7.95940529524 0 0 0
	1990 1990 2 0 -1.59342457328 5.52781701857 -7.95940529513 0 0 0
	1991 1991 2 0 -2.19435162482 6.1104417254 -7.36852891565 0 0 0
	1992 1992 2 0 -2.76809749511 6.61944559864 -6.70585354282 0 0 0
	1993 1993 2 0 -3.31748635726 7.04790232574 -5.9807401373 0 0 0
	1994 1994 2 0 -3.83377791199 7.39957958163 -5.19579295684 0 0 0
	1995 1995 2 0 -4.31934199915 7.66708316304 -4.35970365725 0 0 0
	1996 1996 2 0 -4.76367703438 7.85278158782 -3.47693801493 0 0 0
	1997 1997 2 0 -5.17021059711 7.94962371325 -2.55348795042 0 0 0
	1998 1998 2 0 -5.5278170212 7.95940529299 -1.59342457486 0 0 0
	1999 1999 2 0 -2.5534879504 5.17021059318 -7.94962371581 0 0 0
	2000 2000 2 0 -3.17159287764 5.73292068578 -7.31590831973 0 0 0
	2001 2001 2 0 -3.76054813477 6.21833217705 -6.60594566853 0 0 0
	2002 2002 2 0 -4.31246040257 6.61996628037 -5.83323471469 0 0 0
	2003 2003 2 0 -4.82973413678 6.93965902746 -4.99626823381 0 0 0
	2004 2004 2 0 -5.30302605541 7.17163596004 -4.11016396581 0 0 0
	2005 2005 2 0 -5.73292068469 7.31590832144 -3.17159287567 0 0 0
	2006 2006 2 0 -6.11044172134 7.3685289189 -2.19435162521 0 0 0
	2007 2007 2 0 -3.47693801359 4.76367703435 -7.85278158844 0 0 0
	2008 2008 2 0 -4.11016396552 5.30302605705 -7.17163595899 0 0 0
	2009 2009 2 0 -4.70216813822 5.76072455203 -6.41494839801 0 0 0
	2010 2010 2 0 -5.25475867013 6.13125768779 -5.58955150242 0 0 0
	2011 2011 2 0 -5.76072455259 6.41494839704 -4.70216813885 0 0 0
	2012 2012 2 0 -6.21833217863 6.60594566708 -3.76054813471 0 0 0
	2013 2013 2 0 -6.61944560089 6.70585354014 -2.76809749624 0 0 0
	2014 2014 2 0 -4.35970365777 4.31934199733 -7.66708316377 0 0 0
	2015 2015 2 0 -4.99626823434 4.82973413708 -6.93965902687 0 0 0
	2016 2016 2 0 -5.58955150268 5.25475866944 -6.13125768814 0 0 0
	2017 2017 2 0 -6.13125768745 5.58955150367 -5.25475866921 0 0 0
	2018 2018 2 0 -6.61996627968 5.83323471517 -4.31246040298 0 0 0
	2019 2019 2 0 -7.04790232402 5.98074013998 -3.31748635608 0 0 0
	2020 2020 2 0 -5.19579295603 3.83377791201 -7.39957958218 0 0 0
	2021 2021 2 0 -5.83323471481 4.3124604035 -6.61996627966 0 0 0
	2022 2022 2 0 -6.41494839764 4.7021681375 -5.76072455303 0 0 0
	2023 2023 2 0 -6.93965902752 4.9962682346 -4.82973413588 0 0 0
	2024 2024 2 0 -7.39957958263 5.1957929542 -3.83377791363 0 0 0
	2025 2025 2 0 -5.98074013741 3.31748635592 -7.04790232627 0 0 0
	2026 2026 2 0 -6.60594566864 3.7605481358 -6.2183321763 0 0 0
	2027 2027 2 0 -7.17163595908 4.1101639641 -5.30302605804 0 0 0
	2028 2028 2 0 -7.66708316317 4.35970366015 -4.31934199598 0 0 0
	2029 2029 2 0 -6.70585354193 2.76809749432 -6.61944559988 0 0 0
	2030 2030 2 0 -7.31590832012 3.17159287973 -5.73292068412 0 0 0
	2031 2031 2 0 -7.85278158787 3.47693801116 -4.76367703706 0 0 0
	2032 2032 2 0 -7.36852891544 2.19435162162 -6.11044172681 0 0 0
	2033 2033 2 0 -7.94962371634 2.5534879538 -5.17021059069 0 0 0
	2034 2034 2 0 -7.95940529298 1.59342457028 -5.52781702253 0 0 0
	2035 2035 2 0 -3.93439245085 8.94419583591 0.984790538733 0 0 0
	2036 2036 2 0 -2.97585897805 9.30580759699 0.997047553632 0 0 0
	2037 2037 2 0 -1.99557953914 9.5635599244 1.00193781695 0 0 0
	2038 2038 2 0 -1.00185564339 9.71740248712 1.008102022 0 0 0
	2039 2039 2 0 -2.37138620937e-10 9.76898463889 1.00739001324 0 0 0
	2040 2040 2 0 1.0018556439 9.71740248705 1.00810202216 0 0 0
	2041 2041 2 0 1.9955795387 9.56355992447 1.0019378171 0 0 0
	2042 2042 2 0 2.97585897841 9.3058075968 0.997047554317 0 0 0
	2043 2043 2 0 3.93439245064 8.94419583593 0.984790539415 0 0 0
	2044 2044 2 0 -3.55695376332 8.9466712669 1.93727867928 0 0 0
	2045 2045 2 0 -2.5613278082 9.27606051801 1.96015219787 0 0 0
	2046 2046 2 0 -1.54247791747 9.49578252495 1.9745307358 0 0 0
	2047 2047 2 0 -0.517273735883 9.60490613186 1.98143927333 0 0 0
	2048 2048 2 0 0.51727373594 9.60490613181 1.98143927357 0 0 0
	2049 2049 2 0 1.54247791739 9.49578252505 1.9745307354 0 0 0
	2050 2050 2 0 2.56132780841 9.27606051796 1.96015219781 0 0 0
	2051 2051 2 0 3.55695376315 8.94667126716 1.93727867843 0 0 0
	2052 2052 2 0 -3.14250758951 8.85471940781 2.85770638317 0 0 0
	2053 2053 2 0 -2.10816821488 9.14616669571 2.88983685795 0 0 0
	2054 2054 2 0 -1.05855641503 9.32104812743 2.90609972918 0 0 0
	2055 2055 2 0 4.09208711985e-10 9.37887714778 2.91282662726 0 0 0
	2056 2056 2 0 1.0585564142 9.32104812746 2.90609972938 0 0 0
	2057 2057 2 0 2.10816821558 9.14616669553 2.88983685803 0 0 0
	2058 2058 2 0 3.14250758881 8.85471940781 2.85770638394 0 0 0
	2059 2059 2 0 -2.68819866359 8.67518518316 3.73666234714 0 0 0
	2060 2060 2 0 -1.62369804563 8.92109830094 3.77167141666 0 0 0
	2061 2061 2 0 -0.541706184033 9.04408431414 3.78932564482 0 0 0
	2062 2062 2 0 0.541706184135 9.04408431448 3.78932564401 0 0 0
	2063 2063 2 0 1.62369804525 8.92109830065 3.77167141751 0 0 0
	2064 2064 2 0 2.68819866407 8.6751851835 3.73666234602 0 0 0
	2065 2065 2 0 -2.20378662857 8.40696959818 4.57319168467 0 0 0
	2066 2066 2 0 -1.10642431203 8.60140555295 4.60863789737 0 0 0
	2067 2067 2 0 -1.21127321316e-09 8.66682428324 4.61887998946 0 0 0
	2068 2068 2 0 1.10642431417 8.601405553 4.60863789676 0 0 0
	2069 2069 2 0 2.20378662619 8.40696959816 4.57319168585 0 0 0
	2070 2070 2 0 -1.68634302435 8.05600434407 5.35769882749 0 0 0
	2071 2071 2 0 -0.565690291003 8.19286291463 5.38561855968 0 0 0
	2072 2072 2 0 0.565690290247 8.1928629131 5.38561856209 0 0 0
	2073 2073 2 0 1.68634302585 8.05600434536 5.35769882509 0 0 0
	2074 2074 2 0 -1.14692804933 7.62138342143 6.0866219126 0 0 0
	2075 2075 2 0 2.75826865465e-09 7.69307288195 6.10446763826 0 0 0
	2076 2076 2 0 1.14692804296 7.62138342108 6.08662191423 0 0 0
	2077 2077 2 0 -0.581094800298 7.1074892713 6.75231964624 0 0 0
	2078 2078 2 0 0.581094801891 7.10748927587 6.75231964129 0 0 0
	2079 2079 2 0 -6.98478415208e-09 6.51260756773 7.35077126446 0 0 0
	2080 2080 2 0 3.93439245217 8.94419583478 -0.98479054377 0 0 0
	2081 2081 2 0 2.97585897725 9.30580759688 -0.997047557084 0 0 0
	2082 2082 2 0 1.99557953942 9.56355992417 -1.00193781856 0 0 0
	2083 2083 2 0 1.00185564347 9.71740248698 -1.00810202322 0 0 0
	2084 2084 2 0 -7.05367542363e-11 9.76898463879 -1.00739001418 0 0 0
	2085 2085 2 0 -1.00185564331 9.717402487 -1.00810202326 0 0 0
	2086 2086 2 0 -1.99557953969 9.56355992407 -1.00193781894 0 0 0
	2087 2087 2 0 -2.97585897681 9.30580759698 -0.997047557395 0 0 0
	2088 2088 2 0 -3.93439245274 8.94419583441 -0.984790544857 0 0 0
	2089 2089 2 0 3.55695376347 8.94667126775 -1.93727867509 0 0 0
	2090 2090 2 0 2.56132780867 9.27606051843 -1.96015219525 0 0 0
	2091 2091 2 0 1.54247791749 9.49578252523 -1.97453073442 0 0 0
	2092 2092 2 0 0.517273735929 9.60490613203 -1.9814392725 0 0 0
	2093 2093 2 0 -0.517273735879 9.60490613204 -1.98143927248 0 0 0
	2094 2094 2 0 -1.54247791767 9.49578252523 -1.97453073428 0 0 0
	2095 2095 2 0 -2.56132780847 9.27606051855 -1.96015219494 0 0 0
	2096 2096 2 0 -3.55695376385 8.94667126772 -1.93727867455 0 0 0
	2097 2097 2 0 3.14250758959 8.85471940669 -2.85770638657 0 0 0
	2098 2098 2 0 2.10816821458 9.14616669512 -2.88983686006 0 0 0
	2099 2099 2 0 1.05855641484 9.32104812711 -2.90609973029 0 0 0
	2100 2100 2 0 -6.51611411875e-11 9.37887714748 -2.91282662822 0 0 0
	2101 2101 2 0 -1.05855641469 9.32104812707 -2.90609973046 0 0 0
	2102 2102 2 0 -2.10816821461 9.14616669507 -2.8898368602 0 0 0
	2103 2103 2 0 -3.14250758951 8.85471940651 -2.8577063872 0 0 0
	2104 2104 2 0 2.68819866378 8.67518518412 -3.73666234479 0 0 0
	2105 2105 2 0 1.62369804597 8.92109830138 -3.77167141547 0 0 0
	2106 2106 2 0 0.541706183905 9.0440843146 -3.78932564374 0 0 0
	2107 2107 2 0 -0.541706183946 9.0440843147 -3.78932564349 0 0 0
	2108 2108 2 0 -1.62369804578 8.92109830134 -3.77167141564 0 0 0
	2109 2109 2 0 -2.68819866406 8.67518518424 -3.7366623443 0 0 0
	2110 2110 2 0 2.20378662799 8.40696959749 -4.5731916862 0 0 0
	2111 2111 2 0 1.10642431242 8.60140555239 -4.60863789831 0 0 0
	2112 2112 2 0 3.9508338625e-10 8.66682428299 -4.61887998994 0 0 0
	2113 2113 2 0 -1.10642431305 8.60140555241 -4.60863789814 0 0 0
	2114 2114 2 0 -2.2037866272 8.40696959742 -4.57319168671 0 0 0
	2115 2115 2 0 1.68634302431 8.05600434496 -5.35769882618 0 0 0
	2116 2116 2 0 0.565690291428 8.19286291454 -5.38561855978 0 0 0
	2117 2117 2 0 -0.565690291142 8.19286291404 -5.38561856056 0 0 0
	2118 2118 2 0 -1.68634302484 8.05600434539 -5.35769882537 0 0 0
