LAMMPS Description

	2424	atoms
	1212	bonds
	0	angles
	0	dihedrals
	0	impropers

	2	atom types
	1	bond types
	0	angle types
	0	dihedral types
	0	improper types


-50 50 xlo xhi
-50 50 ylo yhi
-50 50 zlo zhi


Masses

	1 1.0
	1766 1766 2 0 -6.44466168913 1.39550290024 -5.87814186442 0 0 0
	1767 1767 2 0 -6.37842491781 2.05852548755 -5.19323743198 0 0 0
	1768 1768 2 0 -6.24909890247 2.69167425108 -4.44245670715 0 0 0
	1769 1769 2 0 -6.05589199363 3.29426133578 -3.64192826522 0 0 0
	1770 1770 2 0 -5.80307703451 3.85937465995 -2.78681258744 0 0 0
	1771 1771 2 0 -5.4900013977 4.3844484589 -1.89538752365 0 0 0
	1772 1772 2 0 -5.11982193763 4.86397839284 -0.960304202927 0 0 0
	1773 1773 2 0 -4.69130375392 5.29506813538 -6.61050675588e-09 0 0 0
	1774 1774 2 0 -6.70336261564 0.718215073905 -4.91783768313 0 0 0
	1775 1775 2 0 -6.6819345496 1.41197965199 -4.23279278654 0 0 0
	1776 1776 2 0 -6.58836659443 2.08167041464 -3.4839114226 0 0 0
	1777 1777 2 0 -6.42624041146 2.71689274788 -2.68328690866 0 0 0
	1778 1778 2 0 -6.19595234725 3.31979472774 -1.82845195697 0 0 0
	1779 1779 2 0 -5.90166198977 3.87948641069 -0.934847067839 0 0 0
	1780 1780 2 0 -5.54164231385 4.39730348455 2.77816626682e-09 0 0 0
	1781 1781 2 0 -5.11982193971 4.8639783906 0.960304204242 0 0 0
	1782 1782 2 0 -6.88903240307 0.721737734595 -3.29784990698 0 0 0
	1783 1783 2 0 -6.84020950611 1.42233711425 -2.54906434413 0 0 0
	1784 1784 2 0 -6.71434100782 2.09338524061 -1.7493465471 0 0 0
	1785 1785 2 0 -6.51483238338 2.72960982719 -0.895211464834 0 0 0
	1786 1786 2 0 -6.24307619674 3.32717253409 -1.78125268332e-09 0 0 0
	1787 1787 2 0 -5.90166198922 3.87948641153 0.934847067837 0 0 0
	1788 1788 2 0 -5.49000139726 4.38444845999 1.8953875172 0 0 0
	1789 1789 2 0 -6.99985163846 0.726178071823 -1.65564412246 0 0 0
	1790 1790 2 0 -6.91881580632 1.42731362172 -0.854834958683 0 0 0
	1791 1791 2 0 -6.75599767043 2.0982309089 2.94102061426e-09 0 0 0
	1792 1792 2 0 -6.51483238403 2.72960982566 0.895211464335 0 0 0
	1793 1793 2 0 -6.19595234654 3.31979472873 1.82845196016 0 0 0
	1794 1794 2 0 -5.80307703603 3.85937465756 2.78681258821 0 0 0
	1795 1795 2 0 -7.037008421 0.725665179429 -6.45623438652e-09 0 0 0
	1796 1796 2 0 -6.91881580605 1.4273136227 0.854834961694 0 0 0
	1797 1797 2 0 -6.7143410079 2.09338524116 1.74934654203 0 0 0
	1798 1798 2 0 -6.42624041169 2.71689274674 2.68328691189 0 0 0
	1799 1799 2 0 -6.05589199279 3.29426133815 3.6419282613 0 0 0
	1800 1800 2 0 -6.99985163755 0.72617807434 1.65564413681 0 0 0
	1801 1801 2 0 -6.8402095074 1.42233711083 2.54906433601 0 0 0
	1802 1802 2 0 -6.58836659262 2.08167041887 3.48391142733 0 0 0
	1803 1803 2 0 -6.24909890495 2.69167424618 4.44245670447 0 0 0
	1804 1804 2 0 -6.88903240458 0.721737733494 3.2978498917 0 0 0
	1805 1805 2 0 -6.68193454857 1.41197964895 4.23279280048 0 0 0
	1806 1806 2 0 -6.37842491721 2.0585254919 5.19323742683 0 0 0
	1807 1807 2 0 -6.7033626123 0.718215083531 4.91783769967 0 0 0
	1808 1808 2 0 -6.44466169376 1.39550289133 5.87814184887 0 0 0
	1809 1809 2 0 -6.44287853578 0.709385833376 6.50188854444 0 0 0
	1810 1810 2 0 -5.73349270473 1.14781040221 9.13514617034 0 0 0
	1811 1811 2 0 -5.72644661802 1.83938421468 8.54417385726 0 0 0
	1812 1812 2 0 -5.65668718176 2.5045839478 7.87234561646 0 0 0
	1813 1813 2 0 -5.52292083433 3.14047697486 7.13804753561 0 0 0
	1814 1814 2 0 -5.33022681073 3.74274708635 6.3356152294 0 0 0
	1815 1815 2 0 -5.07689896642 4.30817738638 5.4824034117 0 0 0
	1816 1816 2 0 -4.76826365838 4.83050691387 4.57449572085 0 0 0
	1817 1817 2 0 -4.4016068672 5.30785971659 3.62633618599 0 0 0
	1818 1818 2 0 -3.98191791432 5.73349269541 2.63325764343 0 0 0
	1819 1819 2 0 -5.30785971232 1.58068330501 10.0979787017 0 0 0
	1820 1820 2 0 -5.26995489586 2.2846310635 9.47409592107 0 0 0
	1821 1821 2 0 -5.16602947883 2.96072309836 8.76366170422 0 0 0
	1822 1822 2 0 -4.99892678843 3.5990210776 7.98151011852 0 0 0
	1823 1823 2 0 -4.7686387246 4.20192305957 7.12667516248 0 0 0
	1824 1824 2 0 -4.47932487477 4.75853909152 6.21459735353 0 0 0
	1825 1825 2 0 -4.12966266383 5.26995489965 5.24130312665 0 0 0
	1826 1826 2 0 -3.72431903878 5.7264466158 4.2198368163 0 0 0
	1827 1827 2 0 -4.83050691956 1.9939764581 10.93914705 0 0 0
	1828 1828 2 0 -4.75853909403 2.70888018039 10.2762760326 0 0 0
	1829 1829 2 0 -4.62095576749 3.38716847379 9.52004395028 0 0 0
	1830 1830 2 0 -4.41660147681 4.02638784313 8.68389610644 0 0 0
	1831 1831 2 0 -4.14969095482 4.62095576578 7.77069740828 0 0 0
	1832 1832 2 0 -3.81999157536 5.16602948036 6.79236461504 0 0 0
	1833 1833 2 0 -3.43147590675 5.65668717907 5.74590963409 0 0 0
	1834 1834 2 0 -4.3081773838 2.38972424636 11.6472050241 0 0 0
	1835 1835 2 0 -4.20192305688 3.1064456832 10.9400075318 0 0 0
	1836 1836 2 0 -4.02638784248 3.78522255755 10.1323786893 0 0 0
	1837 1837 2 0 -3.78522255615 4.41660147572 9.23716722209 0 0 0
	1838 1838 2 0 -3.47905959919 4.99892678947 8.25672062104 0 0 0
	1839 1839 2 0 -3.11140278437 5.5229208331 7.204748308 0 0 0
	1840 1840 2 0 -3.74274708859 2.76163065469 12.2283789492 0 0 0
	1841 1841 2 0 -3.59902107919 3.47905960018 11.4683245782 0 0 0
	1842 1842 2 0 -3.38716847458 4.14969095358 10.6011995807 0 0 0
	1843 1843 2 0 -3.10644568398 4.7686387257 9.63987262038 0 0 0
	1844 1844 2 0 -2.76163065661 5.33022680997 8.58645069144 0 0 0
	1845 1845 2 0 -3.14047697521 3.11140278699 12.6704493617 0 0 0
	1846 1846 2 0 -2.96072309595 3.8199915735 11.8516844455 0 0 0
	1847 1847 2 0 -2.70888018152 4.4793248759 10.9168373789 0 0 0
	1848 1848 2 0 -2.38972424404 5.07689896525 9.88363677044 0 0 0
	1849 1849 2 0 -2.50458394741 3.43147590308 12.9773304056 0 0 0
	1850 1850 2 0 -2.28463106376 4.12966266607 12.090105706 0 0 0
	1851 1851 2 0 -1.99397645882 4.76826365691 11.0819428872 0 0 0
	1852 1852 2 0 -1.8393842192 3.72431904238 13.1373695265 0 0 0
	1853 1853 2 0 -1.58068330099 4.4016068651 12.1770653229 0 0 0
	1854 1854 2 0 -1.14781040052 3.98191790901 13.15353435 0 0 0
	1855 1855 2 0 1.14781039644 3.98191791083 13.1535343489 0 0 0
	1856 1856 2 0 1.58068329762 4.40160686951 12.1770653168 0 0 0
	1857 1857 2 0 1.99397645726 4.76826365633 11.08194289 0 0 0
	1858 1858 2 0 2.38972424343 5.07689896713 9.88363676612 0 0 0
	1859 1859 2 0 2.76163065593 5.33022680959 8.58645069386 0 0 0
	1860 1860 2 0 3.11140278439 5.52292083372 7.20474830548 0 0 0
	1861 1861 2 0 3.43147590622 5.65668717906 5.7459096358 0 0 0
	1862 1862 2 0 3.72431903904 5.72644661588 4.21983681448 0 0 0
	1863 1863 2 0 3.98191791374 5.73349269568 2.6332576449 0 0 0
	1864 1864 2 0 1.83938422229 3.72431903695 13.1373695323 0 0 0
	1865 1865 2 0 2.28463106732 4.12966266554 12.0901057034 0 0 0
	1866 1866 2 0 2.70888018223 4.47932487381 10.9168373825 0 0 0
	1867 1867 2 0 3.10644568482 4.76863872591 9.6398726184 0 0 0
	1868 1868 2 0 3.47905959957 4.99892678869 8.25672062269 0 0 0
	1869 1869 2 0 3.81999157538 5.16602948049 6.79236461443 0 0 0
	1870 1870 2 0 4.12966266432 5.26995489921 5.24130312699 0 0 0
	1871 1871 2 0 4.40160686702 5.30785971669 3.62633618646 0 0 0
	1872 1872 2 0 2.50458394398 3.43147590549 12.9773304057 0 0 0
	1873 1873 2 0 2.96072309425 3.81999157607 11.8516844434 0 0 0
	1874 1874 2 0 3.38716847339 4.14969095375 10.6011995823 0 0 0
	1875 1875 2 0 3.78522255604 4.41660147679 9.23716721964 0 0 0
	1876 1876 2 0 4.14969095433 4.62095576557 7.77069741028 0 0 0
	1877 1877 2 0 4.47932487475 4.75853909212 6.21459735113 0 0 0
	1878 1878 2 0 4.76826365818 4.83050691371 4.57449572289 0 0 0
	1879 1879 2 0 3.14047697755 3.11140278376 12.6704493628 0 0 0
	1880 1880 2 0 3.59902108018 3.47905959982 11.4683245771 0 0 0
	1881 1881 2 0 4.02638784328 3.78522255601 10.1323786906 0 0 0
	1882 1882 2 0 4.41660147683 4.02638784368 8.68389610502 0 0 0
	1883 1883 2 0 4.76863872522 4.20192305819 7.12667516457 0 0 0
	1884 1884 2 0 5.07689896617 4.30817738715 5.48240340978 0 0 0
	1885 1885 2 0 3.74274708592 2.76163065571 12.2283789523 0 0 0
	1886 1886 2 0 4.20192305722 3.10644568482 10.9400075287 0 0 0
	1887 1887 2 0 4.62095576626 3.38716847313 9.52004395466 0 0 0
	1888 1888 2 0 4.99892678864 3.59902107942 7.98151011352 0 0 0
	1889 1889 2 0 5.33022681042 3.74274708494 6.33561523518 0 0 0
	1890 1890 2 0 4.3081773857 2.38972424349 11.6472050235 0 0 0
	1891 1891 2 0 4.75853909339 2.70888018216 10.2762760317 0 0 0
	1892 1892 2 0 5.16602947974 2.96072309489 8.76366170758 0 0 0
	1893 1893 2 0 5.52292083391 3.1404769778 7.13804753051 0 0 0
	1894 1894 2 0 4.83050691589 1.99397645725 10.9391470593 0 0 0
	1895 1895 2 0 5.26995489774 2.2846310667 9.47409591151 0 0 0
	1896 1896 2 0 5.65668717992 2.50458394407 7.87234562965 0 0 0
	1897 1897 2 0 5.3078597144 1.58068329844 10.0979787014 0 0 0
	1898 1898 2 0 5.72644661743 1.83938422159 8.5441738515 0 0 0
	1899 1899 2 0 5.7334926984 1.14781039705 9.13514619466 0 0 0
	1900 1900 2 0 6.44287853424 0.709385831385 6.50188855361 0 0 0
	1901 1901 2 0 6.44466169042 1.39550289787 5.87814185995 0 0 0
	1902 1902 2 0 6.37842491781 2.05852548862 5.19323742975 0 0 0
	1903 1903 2 0 6.24909890316 2.69167424956 4.44245670692 0 0 0
	1904 1904 2 0 6.05589199346 3.29426133668 3.64192826246 0 0 0
	1905 1905 2 0 5.80307703522 3.85937465866 2.78681258903 0 0 0
	1906 1906 2 0 5.49000139742 4.38444845971 1.89538751801 0 0 0
	1907 1907 2 0 5.11982193929 4.86397839101 0.960304205087 0 0 0
	1908 1908 2 0 4.69130375375 5.29506813553 -4.71493200101e-09 0 0 0
	1909 1909 2 0 6.7033626146 0.71821507639 4.91783768868 0 0 0
	1910 1910 2 0 6.68193454928 1.41197965145 4.23279279015 0 0 0
	1911 1911 2 0 6.58836659392 2.08167041552 3.48391142487 0 0 0
	1912 1912 2 0 6.4262404114 2.71689274798 2.68328690888 0 0 0
	1913 1913 2 0 6.19595234714 3.31979472768 1.8284519595 0 0 0
	1914 1914 2 0 5.90166198919 3.87948641161 0.934847066855 0 0 0
	1915 1915 2 0 5.54164231398 4.39730348439 2.05685477762e-09 0 0 0
	1916 1916 2 0 5.119821938 4.86397839241 -0.960304203918 0 0 0
	1917 1917 2 0 6.88903240359 0.721737734407 3.29784990152 0 0 0
	1918 1918 2 0 6.84020950646 1.42233711308 2.54906434261 0 0 0
	1919 1919 2 0 6.71434100783 2.09338524099 1.74934654452 0 0 0
	1920 1920 2 0 6.51483238369 2.72960982639 0.895211465438 0 0 0
	1921 1921 2 0 6.24307619661 3.32717253434 -9.35031680658e-10 0 0 0
	1922 1922 2 0 5.90166198983 3.87948641061 -0.934847067589 0 0 0
	1923 1923 2 0 5.49000139725 4.38444845957 -1.89538752236 0 0 0
	1924 1924 2 0 6.99985163815 0.726178072264 1.65564412824 0 0 0
	1925 1925 2 0 6.91881580624 1.42731362222 0.85483495784 0 0 0
	1926 1926 2 0 6.75599767046 2.09823090878 2.44617828748e-10 0 0 0
	1927 1927 2 0 6.51483238374 2.72960982628 -0.895211465451 0 0 0
	1928 1928 2 0 6.19595234671 3.31979472868 -1.82845195744 0 0 0
	1929 1929 2 0 5.80307703534 3.85937465861 -2.78681258811 0 0 0
	1930 1930 2 0 7.03700842091 0.725665180253 -1.70078167405e-10 0 0 0
	1931 1931 2 0 6.91881580632 1.4273136218 -0.854834958186 0 0 0
	1932 1932 2 0 6.71434100754 2.09338524177 -1.74934654548 0 0 0
	1933 1933 2 0 6.42624041203 2.71689274626 -2.68328691007 0 0 0
	1934 1934 2 0 6.05589199256 3.29426133799 -3.64192826409 0 0 0
	1935 1935 2 0 6.99985163806 0.726178073159 -1.65564412829 0 0 0
	1936 1936 2 0 6.84020950672 1.42233711187 -2.54906434249 0 0 0
	1937 1937 2 0 6.58836659329 2.08167041803 -3.48391142321 0 0 0
	1938 1938 2 0 6.24909890416 2.69167424719 -4.44245670705 0 0 0
	1939 1939 2 0 6.88903240335 0.721737735954 -3.29784990238 0 0 0
	1940 1940 2 0 6.68193454975 1.41197964825 -4.23279279188 0 0 0
	1941 1941 2 0 6.37842491635 2.05852549262 -5.19323743088 0 0 0
	1942 1942 2 0 6.7033626144 0.718215080648 -4.9178376868 0 0 0
	1943 1943 2 0 6.44466169155 1.39550289272 -5.87814185988 0 0 0
	1944 1944 2 0 6.44287853292 0.709385837403 -6.50188855707 0 0 0
	1945 1945 2 0 5.73349269959 1.14781040064 -9.13514618837 0 0 0
	1946 1946 2 0 5.72644661552 1.83938421854 -8.54417386172 0 0 0
	1947 1947 2 0 5.65668718038 2.50458394674 -7.87234562344 0 0 0
	1948 1948 2 0 5.52292083331 3.14047697629 -7.13804753645 0 0 0
	1949 1949 2 0 5.33022681048 3.74274708578 -6.33561523226 0 0 0
	1950 1950 2 0 5.07689896542 4.3081773873 -5.48240341281 0 0 0
	1951 1951 2 0 4.7682636583 4.83050691355 -4.57449572311 0 0 0
	1952 1952 2 0 4.40160686523 5.30785971766 -3.62633619036 0 0 0
	1953 1953 2 0 3.98191791293 5.73349269595 -2.63325764826 0 0 0
	1954 1954 2 0 5.30785971606 1.58068330202 -10.0979786938 0 0 0
	1955 1955 2 0 5.26995489843 2.28463106324 -9.47409591387 0 0 0
	1956 1956 2 0 5.16602947998 2.96072309725 -8.76366170261 0 0 0
	1957 1957 2 0 4.99892678925 3.59902107757 -7.98151011591 0 0 0
	1958 1958 2 0 4.76863872504 4.20192305945 -7.12667516125 0 0 0
	1959 1959 2 0 4.47932487576 4.75853909099 -6.21459735185 0 0 0
	1960 1960 2 0 4.12966266451 5.26995489992 -5.24130312244 0 0 0
	1961 1961 2 0 3.72431904131 5.72644661473 -4.21983681216 0 0 0
	1962 1962 2 0 4.83050691568 1.99397645829 -10.9391470588 0 0 0
	1963 1963 2 0 4.75853909204 2.70888018171 -10.2762760356 0 0 0
	1964 1964 2 0 4.62095576636 3.3871684737 -9.52004395331 0 0 0
	1965 1965 2 0 4.41660147609 4.02638784349 -8.68389610746 0 0 0
	1966 1966 2 0 4.14969095423 4.62095576576 -7.77069740998 0 0 0
	1967 1967 2 0 3.8199915742 5.16602948056 -6.79236461767 0 0 0
	1968 1968 2 0 3.43147590519 5.6566871793 -5.7459096378 0 0 0
	1969 1969 2 0 4.30817738648 2.38972424502 -11.6472050203 0 0 0
	1970 1970 2 0 4.20192305823 3.10644568326 -10.940007529 0 0 0
	1971 1971 2 0 4.0263878434 3.78522255711 -10.1323786882 0 0 0
	1972 1972 2 0 3.78522255672 4.41660147583 -9.23716722057 0 0 0
	1973 1973 2 0 3.47905959999 4.99892678947 -8.25672061925 0 0 0
	1974 1974 2 0 3.11140278571 5.52292083302 -7.20474830529 0 0 0
	1975 1975 2 0 3.74274708627 2.76163065537 -12.2283789521 0 0 0
	1976 1976 2 0 3.59902107864 3.47905960015 -11.4683245791 0 0 0
	1977 1977 2 0 3.38716847372 4.14969095383 -10.6011995816 0 0 0
	1978 1978 2 0 3.1064456836 4.76863872556 -9.63987262138 0 0 0
	1979 1979 2 0 2.76163065562 5.33022681 -8.58645069302 0 0 0
	1980 1980 2 0 3.140476977 3.11140278589 -12.6704493608 0 0 0
	1981 1981 2 0 2.96072309576 3.81999157421 -11.8516844446 0 0 0
	1982 1982 2 0 2.70888018235 4.4793248755 -10.9168373787 0 0 0
	1983 1983 2 0 2.38972424427 5.07689896564 -9.88363676908 0 0 0
	1984 1984 2 0 2.50458394563 3.43147590436 -12.9773304056 0 0 0
	1985 1985 2 0 2.28463106458 4.12966266543 -12.0901057064 0 0 0
	1986 1986 2 0 1.99397645799 4.76826365724 -11.0819428873 0 0 0
	1987 1987 2 0 1.83938422104 3.72431904083 -13.1373695275 0 0 0
	1988 1988 2 0 1.58068329961 4.40160686612 -12.1770653219 0 0 0
	1989 1989 2 0 1.14781039874 3.98191791075 -13.153534348 0 0 0
	1990 1990 2 0 -1.14781039736 3.98191791127 -13.1535343478 0 0 0
	1991 1991 2 0 -1.58068329851 4.40160686767 -12.1770653197 0 0 0
	1992 1992 2 0 -1.99397645741 4.76826365695 -11.0819428885 0 0 0
	1993 1993 2 0 -2.38972424413 5.07689896635 -9.88363676736 0 0 0
	1994 1994 2 0 -2.76163065534 5.33022680978 -8.58645069421 0 0 0
	1995 1995 2 0 -3.11140278587 5.52292083322 -7.20474830412 0 0 0
	1996 1996 2 0 -3.43147590505 5.65668717919 -5.74590963882 0 0 0
	1997 1997 2 0 -3.72431904177 5.72644661452 -4.21983681156 0 0 0
	1998 1998 2 0 -3.98191791316 5.73349269571 -2.63325764915 0 0 0
	1999 1999 2 0 -1.83938422198 3.72431903894 -13.1373695296 0 0 0
	2000 2000 2 0 -2.28463106581 4.12966266537 -12.0901057052 0 0 0
	2001 2001 2 0 -2.70888018249 4.47932487469 -10.9168373803 0 0 0
	2002 2002 2 0 -3.10644568388 4.76863872579 -9.63987262032 0 0 0
	2003 2003 2 0 -3.47905960008 4.99892678914 -8.25672062013 0 0 0
	2004 2004 2 0 -3.81999157408 5.1660294808 -6.79236461705 0 0 0
	2005 2005 2 0 -4.12966266459 5.26995489982 -5.24130312261 0 0 0
	2006 2006 2 0 -4.40160686474 5.3078597181 -3.6263361901 0 0 0
	2007 2007 2 0 -2.50458394447 3.43147590502 -12.9773304059 0 0 0
	2008 2008 2 0 -2.96072309514 3.81999157526 -11.8516844436 0 0 0
	2009 2009 2 0 -3.38716847328 4.14969095369 -10.6011995826 0 0 0
	2010 2010 2 0 -3.7852225567 4.41660147642 -9.23716721913 0 0 0
	2011 2011 2 0 -4.1496909541 4.6209557654 -7.77069741145 0 0 0
	2012 2012 2 0 -4.47932487583 4.75853909134 -6.21459735023 0 0 0
	2013 2013 2 0 -4.76826365857 4.83050691297 -4.57449572484 0 0 0
	2014 2014 2 0 -3.14047697751 3.11140278455 -12.6704493618 0 0 0
	2015 2015 2 0 -3.5990210792 3.47905960029 -11.468324578 0 0 0
	2016 2016 2 0 -4.02638784347 3.78522255621 -10.1323786898 0 0 0
	2017 2017 2 0 -4.41660147618 4.02638784418 -8.68389610554 0 0 0
	2018 2018 2 0 -4.76863872529 4.20192305841 -7.12667516364 0 0 0
	2019 2019 2 0 -5.07689896511 4.3081773883 -5.48240341019 0 0 0
	2020 2020 2 0 -3.7427470854 2.76163065535 -12.2283789535 0 0 0
	2021 2021 2 0 -4.20192305815 3.10644568456 -10.9400075272 0 0 0
	2022 2022 2 0 -4.62095576584 3.38716847276 -9.52004395642 0 0 0
	2023 2023 2 0 -4.99892678918 3.59902107939 -7.98151011181 0 0 0
	2024 2024 2 0 -5.33022681051 3.74274708408 -6.33561523743 0 0 0
	2025 2025 2 0 -4.30817738645 2.38972424316 -11.6472050224 0 0 0
	2026 2026 2 0 -4.75853909246 2.70888018324 -10.2762760325 0 0 0
	2027 2027 2 0 -5.16602948011 2.96072309411 -8.7636617078 0 0 0
	2028 2028 2 0 -5.52292083332 3.14047697923 -7.13804752961 0 0 0
	2029 2029 2 0 -4.83050691426 1.99397645684 -10.9391470635 0 0 0
	2030 2030 2 0 -5.26995489888 2.28463106732 -9.47409590739 0 0 0
	2031 2031 2 0 -5.65668717922 2.50458394272 -7.87234563456 0 0 0
	2032 2032 2 0 -5.3078597156 1.58068329621 -10.0979786999 0 0 0
	2033 2033 2 0 -5.72644661674 1.83938422442 -8.54417385073 0 0 0
	2034 2034 2 0 -5.73349269571 1.1478103952 -9.1351462048 0 0 0
	2035 2035 2 0 -2.83410751792 6.44287853257 1.62744271667 0 0 0
	2036 2036 2 0 -2.1436357474 6.70336261581 1.64769838409 0 0 0
	2037 2037 2 0 -1.43749944754 6.88903240294 1.65577992337 0 0 0
	2038 2038 2 0 -0.721678542818 6.99985163845 1.66596675013 0 0 0
	2039 2039 2 0 -1.70820871782e-10 7.03700842084 1.66479010045 0 0 0
	2040 2040 2 0 0.721678543183 6.9998516384 1.66596675039 0 0 0
	2041 2041 2 0 1.43749944722 6.889032403 1.65577992362 0 0 0
	2042 2042 2 0 2.14363574767 6.70336261567 1.64769838522 0 0 0
	2043 2043 2 0 2.83410751777 6.44287853258 1.6274427178 0 0 0
	2044 2044 2 0 -2.56222263728 6.4446616891 3.20150321593 0 0 0
	2045 2045 2 0 -1.84503159961 6.68193455004 3.2393034788 0 0 0
	2046 2046 2 0 -1.1111113893 6.84020950596 3.2630651275 0 0 0
	2047 2047 2 0 -0.372613917397 6.91881580632 3.27448202139 0 0 0
	2048 2048 2 0 0.372613917438 6.91881580629 3.27448202178 0 0 0
	2049 2049 2 0 1.11111138925 6.84020950603 3.26306512683 0 0 0
	2050 2050 2 0 1.84503159976 6.68193455001 3.23930347869 0 0 0
	2051 2051 2 0 2.56222263716 6.44466168928 3.20150321451 0 0 0
	2052 2052 2 0 -2.26367971569 6.37842491725 4.72258135794 0 0 0
	2053 2053 2 0 -1.51860178197 6.58836659441 4.77567945861 0 0 0
	2054 2054 2 0 -0.762522481285 6.71434100763 4.80255511417 0 0 0
	2055 2055 2 0 2.94770158677e-10 6.75599767085 4.8136718348 0 0 0
	2056 2056 2 0 0.762522480687 6.71434100765 4.80255511451 0 0 0
	2057 2057 2 0 1.51860178247 6.58836659427 4.77567945873 0 0 0
	2058 2058 2 0 2.26367971519 6.37842491725 4.7225813592 0 0 0
	2059 2059 2 0 -1.93642198569 6.24909890258 6.17512423438 0 0 0
	2060 2060 2 0 -1.16961764629 6.42624041161 6.23297943605 0 0 0
	2061 2061 2 0 -0.390213632181 6.5148323833 6.26215441682 0 0 0
	2062 2062 2 0 0.390213632254 6.51483238354 6.26215441548 0 0 0
	2063 2063 2 0 1.16961764602 6.4262404114 6.23297943744 0 0 0
	2064 2064 2 0 1.93642198603 6.24909890283 6.17512423253 0 0 0
	2065 2065 2 0 -1.58747972653 6.05589199317 7.55755382129 0 0 0
	2066 2066 2 0 -0.79700373054 6.19595234761 7.61613143595 0 0 0
	2067 2067 2 0 -8.72530781447e-10 6.24307619651 7.6330572872 0 0 0
	2068 2068 2 0 0.797003732081 6.19595234765 7.61613143494 0 0 0
	2069 2069 2 0 1.58747972481 6.05589199316 7.55755382324 0 0 0
	2070 2070 2 0 -1.21474344586 5.80307703442 8.85401269813 0 0 0
	2071 2071 2 0 -0.407490388052 5.90166198967 8.9001522202 0 0 0
	2072 2072 2 0 0.407490387508 5.90166198857 8.90015222419 0 0 0
	2073 2073 2 0 1.21474344693 5.80307703535 8.85401269415 0 0 0
	2074 2074 2 0 -0.826180267402 5.49000139702 10.0586146101 0 0 0
	2075 2075 2 0 1.98689633234e-09 5.5416423153 10.0881060554 0 0 0
	2076 2076 2 0 0.826180262819 5.49000139678 10.0586146128 0 0 0
	2077 2077 2 0 -0.418586900703 5.11982193667 11.1587317269 0 0 0
	2078 2078 2 0 0.41858690185 5.11982193996 11.1587317187 0 0 0
	2079 2079 2 0 -5.03143230467e-09 4.69130375262 12.1477194244 0 0 0
	2080 2080 2 0 2.83410751887 6.44287853175 -1.627442725 0 0 0
	2081 2081 2 0 2.14363574683 6.70336261572 -1.64769838979 0 0 0
	2082 2082 2 0 1.43749944773 6.88903240278 -1.65577992602 0 0 0
	2083 2083 2 0 0.721678542879 6.99985163835 -1.66596675214 0 0 0
	2084 2084 2 0 -5.08105757034e-11 7.03700842077 -1.664790102 0 0 0
	2085 2085 2 0 -0.721678542759 6.99985163836 -1.66596675221 0 0 0
	2086 2086 2 0 -1.43749944793 6.88903240271 -1.65577992665 0 0 0
	2087 2087 2 0 -2.14363574651 6.7033626158 -1.64769839031 0 0 0
	2088 2088 2 0 -2.83410751928 6.44287853149 -1.62744272679 0 0 0
	2089 2089 2 0 2.56222263739 6.44466168971 -3.20150320901 0 0 0
	2090 2090 2 0 1.84503159995 6.68193455035 -3.23930347445 0 0 0
	2091 2091 2 0 1.11111138932 6.84020950616 -3.26306512522 0 0 0
	2092 2092 2 0 0.37261391743 6.91881580644 -3.27448202002 0 0 0
	2093 2093 2 0 -0.372613917394 6.91881580645 -3.27448201999 0 0 0
	2094 2094 2 0 -1.11111138945 6.84020950616 -3.26306512499 0 0 0
	2095 2095 2 0 -1.8450315998 6.68193455043 -3.23930347395 0 0 0
	2096 2096 2 0 -2.56222263766 6.44466168969 -3.20150320811 0 0 0
	2097 2097 2 0 2.26367971574 6.37842491644 -4.72258136354 0 0 0
	2098 2098 2 0 1.51860178175 6.58836659398 -4.77567946209 0 0 0
	2099 2099 2 0 0.762522481152 6.71434100739 -4.80255511601 0 0 0
	2100 2100 2 0 -4.69382966806e-11 6.75599767064 -4.81367183639 0 0 0
	2101 2101 2 0 -0.762522481039 6.71434100737 -4.80255511629 0 0 0
	2102 2102 2 0 -1.51860178178 6.58836659394 -4.77567946231 0 0 0
	2103 2103 2 0 -2.26367971569 6.37842491631 -4.72258136459 0 0 0
	2104 2104 2 0 1.93642198582 6.24909890327 -6.1751242305 0 0 0
	2105 2105 2 0 1.16961764653 6.42624041193 -6.23297943407 0 0 0
	2106 2106 2 0 0.390213632088 6.51483238363 -6.26215441504 0 0 0
	2107 2107 2 0 -0.390213632118 6.5148323837 -6.26215441463 0 0 0
	2108 2108 2 0 -1.1696176464 6.4262404119 -6.23297943436 0 0 0
	2109 2109 2 0 -1.93642198602 6.24909890336 -6.1751242297 0 0 0
	2110 2110 2 0 1.58747972611 6.05589199268 -7.55755382382 0 0 0
	2111 2111 2 0 0.797003730821 6.19595234722 -7.6161314375 0 0 0
	2112 2112 2 0 2.84595095472e-10 6.24307619632 -7.633057288 0 0 0
	2113 2113 2 0 -0.797003731275 6.19595234722 -7.61613143721 0 0 0
	2114 2114 2 0 -1.58747972554 6.05589199263 -7.55755382467 0 0 0
	2115 2115 2 0 1.21474344583 5.80307703506 -8.85401269596 0 0 0
	2116 2116 2 0 0.407490388358 5.9016619896 -8.90015222037 0 0 0
	2117 2117 2 0 -0.407490388152 5.90166198925 -8.90015222166 0 0 0
	2118 2118 2 0 -1.21474344621 5.80307703537 -8.85401269462 0 0 0
	2119 2119 2 0 0.82618026618 5.4900013969 -10.058614611 0 0 0
